image_link,group_id,entity_name,entity_value,units,text_output
https://m.media-amazon.com/images/I/51tNGKSlCkL.jpg,231838,height,19.0 centimetre,centimetre,"7 centimetre 12.2 centimetre
[+ {>
J |
0 19 centimetre I
"
https://m.media-amazon.com/images/I/81nI6G1D8uL.jpg,365637,item_weight,100.0 gram,gram,"4 ail , L. ®
\ ry e \
S :
¥ y * = . . a
. | TESCO
. | j j DP a a ae
* * 2s » » @ BOURBON
POTIP 2O\is a CREAMS |
2 sa yp Wer ws es. a | Carefully baked to a classic recipe .
i. Darna. saded) ts on a sa odeaaaye Mg a° 499090000 20s ccc cecccscevcencscece hen,
j with a smooth chocolatey filling
> oe st (One biscuit} BEST BEFORE
ff ee 3206 6 07:38
Ps ip, J: Typical values per; 100 gram: Energy 2041kJ / 487Kcal
"
https://m.media-amazon.com/images/I/616yHs4EA6L.jpg,235693,depth,98.0 millimetre,millimetre,"Pot
oo Z
~ >,
4 -_
1 4 Filan a
LX ®
| a "" oe
oO
foe) (a ~ j
; \ “4 { 12% >
32 millimetre
"
https://m.media-amazon.com/images/I/61+Hi0whMzL.jpg,428871,item_weight,70.0 pound,pound,"tone
a}
12 volt LED Bluetooth 4
Battery Headlights &USB Music Suspension
y
/ »
>)
( |
|
® /
-( J cy
\ PN
~ \
iu Ce
C
M'5e¢ F ¥
! | : a tay yy r™ X
[ — q | 7.“ "" y | |
eed a, 1) | Cieaeee |
2 volt 4.5AH 3-8 Years 70LBS
"
https://m.media-amazon.com/images/I/716+chm1LDL.jpg,275506,item_weight,3.0 gram,gram,"ERGONOMISCHES DESIGN
LIGHTWEIGHT &COMFORTABLE
Only 3 gram earbuds
wearing without feeling
Comfortable fit
ENG ONONNC GESIgh, Con fo ing
"
https://m.media-amazon.com/images/I/619yViKqfgL.jpg,276611,height,11.8 inch,inch,"© 20 cubes
11.8"" 11.8""
T 71 ton 71
Ny | |
60rcs 2Opcs 69 cs
ry e@- @
Assembly
instructions
i @
| ._
"
https://m.media-amazon.com/images/I/61EHd0J1skL.jpg,478357,height,60.0 centimetre,centimetre,"|size: 40x35x60 centimetre
| 60 centimetre
cm
"
https://m.media-amazon.com/images/I/41o1TdLnvBL.jpg,254449,item_volume,500.0 millilitre,millilitre,"Pestalozzi Apotheke
Kolloidales Silber
peer
poohetenestlung

‘500 millilitre
"
https://m.media-amazon.com/images/I/71KVsQTsSrS.jpg,271537,voltage,24.0 volt,volt,"|
ee ®
briided Mae”
We
asazT77vAc — 1HP 120VAC
2HP 240VAC Tv-101 20VAC
INPUT CONTROL SIGNAL AC 24 volt
sw sw2
B55 Bh
= el 4
|
| POWER IN POWER OUT
| HIGH VOLTAGE!
DISCONNECT POWER SUPPLY
. BEFORE INSTALLING
"
https://m.media-amazon.com/images/I/51S84w4j7DL.jpg,966823,depth,17.0 inch,inch,"BSL Ss ™
Gill
6"" Glacép,
pat
17""
"
https://m.media-amazon.com/images/I/6144ki3rJjL.jpg,416664,height,26.5 centimetre,centimetre,"(o)
LO
co
N
14.5 centimetre
"
https://m.media-amazon.com/images/I/6114qVAzo-L.jpg,801829,height,77.9 centimetre,centimetre,"~ - PRODUCT
—7
/ | |
velar
"
https://m.media-amazon.com/images/I/6179Nov9m+L.jpg,866516,height,12.0 inch,inch,"ae
i an
"
https://m.media-amazon.com/images/I/41G4hJOUzoL.jpg,916768,width,7.0 centimetre,centimetre,
https://m.media-amazon.com/images/I/616JRN9qJ0L.jpg,784538,depth,150.0 centimetre,centimetre,"> SPECIFICATION -
ad
150 centimetre/59""
"
https://m.media-amazon.com/images/I/716ESqCB+tL.jpg,523149,item_weight,1.18 gram,gram,"Products Information
Materials : 925 Sterling Silver
Gem Type : Sythetic Cubic Zircon oie
Inner diameter size:6/7/8 millimetre ar; > ta.
Model Weight :1.18¢ a
Color : Platinum / 18k Gold Plated
Origin : Factory Direct,China
"
https://m.media-amazon.com/images/I/619s3-u44RL.jpg,944592,width,9.5 centimetre,centimetre,"24PCS
4 centimetre
3 centimetre
a 2 centimetre
——_—> 1.5 centimetre
_——_
915 centimetre 9.2 centimetre !

1.3 centimetre 1.1 centimetre 0.8 centimetre 0.5 centimetre
"
https://m.media-amazon.com/images/I/51w2TIp1raS.jpg,695925,depth,12.0 inch,inch,"4 inch
6 inch
@ 8inch
@ 10inch
@ 12inch
<— ~ USS mm on ~~
— a —— = os
\ — ee” ae \ ei, ~~ x
— ye. yo™X ~ J
"
https://m.media-amazon.com/images/I/51XelCTOD5L.jpg,589105,depth,64.0 centimetre,centimetre,"; LJ
—
Fons 60 centimetre
"
https://m.media-amazon.com/images/I/618ifj56V2L.jpg,745488,depth,8.0 centimetre,centimetre,"Lunghezza totale di 3.2 metre
NT a
e
©
——
oa
40 ——— -
CM / 15,7"" |
"
https://m.media-amazon.com/images/I/51VzqEjE4FL.jpg,220662,width,6.0 centimetre,centimetre,"6-8 centimetre
|———_|
i
a
5 centimetre | =
"
https://m.media-amazon.com/images/I/91cfbGMgQLL.jpg,281678,item_weight,4.4 ounce,ounce,"|
ahs |

ye

foe AG <

|
. Whittard |
ve CHELSEA 1886 |
(ae Sox | (s es
"
https://m.media-amazon.com/images/I/61LW3qkJZWL.jpg,731432,item_weight,60.0 gram,gram,"4
om
COENZYME Q10 é un integratore alimentare a INTEGRAT, LIMENTARE
base di Coenzima Q10. = t Dor ray
INGREDIENT: coenzima Q10 (ubiquinone), BANDI NI Capsule = 0 netto 60 gram
adldensante: cellulosa microctstalina; capsula cf; — gegen
(gelatina); agenti antiagglomeranti: sali di Tenor |consigtata copa)
magnesio degli acidi grassi, biossido di silicio. Vv’
Puresttnen tatiae Sala. co ENZY >) CoenzimaQio |200 milligram 4
AWERTENZE: non superare la dose giornaliera Q. oO (® ) fede
consigliata. Tenere fuori dalla portata dei ® @ Co) 4 fe
bambini al di sotto dei tre anni. FE!
= tl
INTEGRATORE ALIMENTARE ==.&
— se
es —E ce E
120 @ ra
=F
= == =,
—aa
es
"
https://m.media-amazon.com/images/I/616DkfhJCnL.jpg,731432,item_weight,7000.0 milligram,milligram,"ibly
i §
it
i EXTRA STRENGTH LJ f
 SHILAJIT
i 20:1 EXTRACT
.
EF Supports Increased Ot
Energy and Vitality .
j @ Standardized to Al
50% Fulvic Acid 4
4 > g Supports Memory Mi
=e and Brain Function 4
7000 milligram
Strength DIETARY SUPP
120 veccie caps
"
https://m.media-amazon.com/images/I/61sXBQwQvjL.jpg,648011,item_weight,2.52 ounce,ounce,"o 64 millimetre
2.52pouce
Couvercle en verre transparent
Eclairez votre maison avec un éclairage clair
LED a filament de haute qualité
a Bonne transmission et faible chaleur
Es
Eo
oa
TSE
fe)
| Culot E27 Ti
"
https://m.media-amazon.com/images/I/81xV1q0blfL.jpg,397856,item_weight,4.5 milligram,milligram,"——
Each tablet contains: Chaque comprimé contient :
Vitamin A Vitamine A
a (palmitate)................ 5000 IU (1510 microgram RAE) —(palmitate)...............5000 Ul (1510 microgram EAR)
Vitamin D3 (cholecalciferol).....400 IU (10 microgram) —Vitamine D3 (cholécalciférol)..... 400 UI (10 microgram)
Vitamin E (d-alpha tocopheryl Vitamine E (acétate de
ACETATE) .......eessseeseseesesesseeeee 10 IU (4.5 milligram AT) — déalpha-tocophéryle)............10 Ul (4,5 milligram AT)
Vitamin C (ascorbic acid) .....................60 milligram Vitamine C (acide ascorbique)...............60 milligram
» Vitamin B1 (thiamine hydrochloride) ..... 1.5 milligram — Vitamine B1
Vitamin B2 (riboflavin)..................01/ Mg (chlorhydrate de thiamine) ....................1,5 milligram
NiaCiNAMId .........ceeeeeeeeeeeeeeees 20 MQ Vitamine B2 (riboflavine) .....................1,7 milligram
Vitamin B6 (pyridoxine hydrochloride)......2 MQ  NiaCinaMide ............cseseeeseseeeeeeeeeee 20 MQ
7 Vitamin B12 (cyanocobalamin)...............6 microgram  Vitamine B6
a Folate (folic acid) .............cceeeee 100 microgram — (chlorhydrate de pyridoxine)....................2 milligram
Non-medicinal ingredients: Microcrystalline Vitamine B12 (cyanocobalamine)...........6 microgram
cellulose, coating (carbohydrate gum, Folate (acide folique)...........sss 100 meg
p riboflavin, polyethylene glycol, titanium dioxide,  Ingrédients non médicinaux : cellulose
polysorbate 80, carmine, glycerin), vegetable microcristalline, enrobage (gomme de glucides,
grade magnesium stearate (lubricant). riboflavine, polyéthyléne glycol, dioxyde de
Recommended dosage (adults): 1 tablet titane, polysorbate 80, carmin, glycérine),
daily, preferably with a meal, or as directed by — stéarate de magnésium d'origine végétale
a physician. Keep out of reach of children. (lubrifiant).
See peel back for cautions and more Dose recommandée (adultes) : 1 comprimé
information. par jour, de préférence avec un repas, ou
suivre les recommandations d’un médecin.
Conserver hors de la portée des enfants.
Soulevez l’étiquette pour plus
d’informations et les risques.
"
https://m.media-amazon.com/images/I/617MbxOy+NL.jpg,478357,width,91.0 centimetre,centimetre,"acm /
ap inn? S80
_wWS
SS eS
aD I a =
2 a Io F
Da
15,7 inch
40 centimetre
"
https://m.media-amazon.com/images/I/611p9GjVGBL.jpg,693845,depth,55.0 centimetre,centimetre,"S =
S\ARS) | dees i) (2288
. 1 aw
70 centimetre
SEs”
5Bem
"
https://m.media-amazon.com/images/I/6166y+XHL3L.jpg,416664,height,15.2 centimetre,centimetre,"a
z fa)
—
st ~ . wie on
er ; a wy
Ay y < f ™
' Lew ~~
— |
Sensing area off/on charging interface Bottom
"
https://m.media-amazon.com/images/I/71eRnxguowL.jpg,375816,item_weight,30 gram,gram,"™
r -
x= —— ay
aoe obNwamy «| ONS goat ESR
° WW, }
x , — iniste ) CARAMEL Spout s mcr?
Ps — Se WWHIRLS”
\e <A) ,
%, 7 1S% RIS; .
d wh ‘ ORIGINAL 5 ' 7 . =
RDe ¥ s eat ” RD
4 . } [e)
3 Se EB . } OSS 2 rf
oy ts i 7 ARIS) ARISZ PM ecrarc)
SINGER \) 0 im — a 3
Roe: \ y rj - 6 azo”
_ =~ VV
; » XN
ss i » = Ne
30 < — h
- _} - ~ —— —— ees
"
https://m.media-amazon.com/images/I/611ivVuRJJL.jpg,751532,depth,79.2 inch,inch,"TWIN
-)
Capacity Adjustable Headboard
LBS
I
f= ) : t
. J— 30 Mins =
(3 = Assemble -
SS j
12.5"" |
= 79.2""
40.2"" a
"
https://m.media-amazon.com/images/I/61n3XTi0EsL.jpg,369753,item_volume,4.23 ounce,ounce,"Perfekt fur die Gesichtspflege, porentiefe
Reinigung, reduziert Akneflecken, lindert
Entzundungen.
y
INGREDIENTS: AQUA, Wi?
nai | DEAD SEA co
Att'| TEA TREE ake
Net We. 4.23 02 / 120 gram cone Suse on
"
https://m.media-amazon.com/images/I/81UY++doksL.jpg,296366,item_weight,94.0 gram,gram,"nti
; <a = with charger
fi
5.02inch/12.75em 7
==
~ Ne s a
9 7 & 94 gram ie
Durability Light Portable s |
in use weight — tocarry SUP
0.89inch/2.25 centimetre
5A
gaz a)
, » P a Pup dhe is
Remote control toy car Remote control toy car
"
https://m.media-amazon.com/images/I/613r59yAibL.jpg,210293,height,4.13 inch,inch,"Size: 2.95*3.94x4.13 inch (Lx W x H)
——. A.
S|
| —F}—_|
———S 4.13 inch
"
https://m.media-amazon.com/images/I/617mOfn--8S.jpg,681445,height,11.6 inch,inch,"SAFE PACKAG/\
We i
€ |e,
yet.’
1 00 wy ,
ON)
: VAX A
= & 0.0.0.0 b
5"" ry
"
https://m.media-amazon.com/images/I/51ibnciluaL.jpg,120219,width,6.9 inch,inch,"| w

- | > 3

e

(?)

.
6.9 inch - ,
"
https://m.media-amazon.com/images/I/51MkmR69b8L.jpg,437623,width,10.0 millimetre,millimetre,"PHOTO ALBUM REFILL (en
2 litre size

ROMPAbP WAL KAYH-KVIZ«N 178x127,

2 litre-LL HSM LL size
190%130 millimetre

2 litre¥ (178 127 millimetre) » LL A (190 130 millimetre) 104 MAT HE “SSS cotto.
"
https://m.media-amazon.com/images/I/61YgckXEVeL.jpg,929999,item_weight,38 pound,pound,"\ ea]
spac 5 @y/)
"
https://m.media-amazon.com/images/I/51CwGUjc1mL.jpg,658003,height,10.5 centimetre,centimetre,"Diameter of rack 27 centimetre | Cover about 22.5 centimetre
ese
<7
were...
10.5 centimetre
-
Suitable for cake smaller than 9”/22 centimetre
"
https://m.media-amazon.com/images/I/5154qsiEb2L.jpg,480845,depth,7.0 inch,inch,"a 5
o> 5"",
we Ne
bat
.
fe)
a
"
https://m.media-amazon.com/images/I/619TJslj3JS.jpg,416664,item_weight,4.0 pound,pound,"Operation Process
0 Ty
>
BOO) : > Boo %
ao
1.Set up color mode 2.Rotate to open the 3.Insert a rectangle
and brightness mode lamp shade film
. SO es
:
iS a
Boo ,
4.Place the round film and 5.Projecting the film on
close the top cover the ceiling
"
https://m.media-amazon.com/images/I/81SEHPiaQXL.jpg,487566,item_weight,350.0 gram,gram,"PROVIDES YOU THE BEST WARMTH
COMFORT & LIGHTWEIGHT & BREATHABLE
"
https://m.media-amazon.com/images/I/61CMbSciWmL.jpg,982714,depth,5.0 centimetre,centimetre,"ay

¢ Birds Care

f Multi Vitamin
) e me Multi Vitamin Compound
| To Intensify Growth &
N 7 Color For Birds
"
https://m.media-amazon.com/images/I/51d65qi2-KL.jpg,683885,width,25.0 millimetre,millimetre,"| Size of 50 Yard length
4
\ nie™ /
"
https://m.media-amazon.com/images/I/61FeoVDqq7L.jpg,695925,width,12.5 inch,inch,"Measure instructions for 12” lid
——__—_ Exterior diameter: 12.5”’-———__s=—
| —<————- Interior diameter: 11.5” ————> |
Py ‘
———
—<—_— Pan size 2————
—<—Pan size 1—> —~<__—._— Pansize3)  —_—
PanA Pan B
Please check your pan style firstly,
For the pan A, please make sure the size 1 is over 11.7”, and size 2 is over 12.7”.
For the pan B, Please make sure the size 3 is 11.8” to 12.2”.
"
https://m.media-amazon.com/images/I/51B47gd8vbL.jpg,483370,height,14.0 centimetre,centimetre,"PNSO
DINOSAUR MUSEUM
> =
v
48 centimetre
"
https://m.media-amazon.com/images/I/61LjTkac8CL.jpg,523149,item_weight,7.0 gram,gram,"fe . Ke
PRODUCT DETAIL
Side stone weight 4 gram ea Ly
b oa \
&
905 sterlingaivar LY
"
https://m.media-amazon.com/images/I/61JIRffLfJL.jpg,866516,item_weight,100.0 gram,gram,"<a
rc, Happy
¢ ca x J ry ¥
lloweey \ + i
Ha a
~~ =a
me, : \
=
y .
"
https://m.media-amazon.com/images/I/61mGQG9DtbL.jpg,648011,voltage,"[100.0, 240.0] volt",0,"Set Your Schedule c
Wireless Control =>
Apone Smart
Eco-system
m
Dimmable dry
Voice Control (A,
Energy Saving @ a
; >
Set Favorite Scene Ken) SS
CP)
16 million colors WES =
"
https://m.media-amazon.com/images/I/61GLOzmebvL.jpg,955322,width,10.0 centimetre,centimetre,"Suitable for Eatern & Western Butter
Perfect for 252 gram butter
= Soe : 7
a
16.5 centimetre/6.49inch 10 centimetre/3.93inch
4.8°*1.3""*1.3"" 3.1°*1.57""*1.57""
Eastern Butter Western Butter
"
https://m.media-amazon.com/images/I/71IlsngAToL.jpg,518578,item_weight,150.0 kilogram,kilogram,"Hygienische a
Duroplast Oberflache

| , ——

, ae «4 !
Doppelte ao
Absenkautomatik
150 kilogram Belastbarkeit

@ instmaier
Qualitat Unel@eston seit 1992
"
https://m.media-amazon.com/images/I/51fqrvWMwML.jpg,544695,width,3.5 centimetre,centimetre,"yaa
210° Plug
yo
4
(@)
ac
a
8 Power Indicator 14.5 centimetre / 5.71 inch
fo] Audio Signal
Indicator ==

TRANSMITTER Za

| vu
[e)
= Power
B

je v 5 volt USB Port
ey
4 2 Channel Select
eo
M5
H——
——
de 4 inch
cm / 0.4 incl 3.5 centimetre / 1.38 inch
"
https://m.media-amazon.com/images/I/71kcgka3xxL.jpg,524635,item_weight,5 gram,gram,"a COSMTEK®
ortDEN
: | Wats Galas
Bue :
mI Foust C
OVER
yan
_ =e |
COSMTEK° COSMTE ose asicn to Use wo
* Faster Removal |""
°B :
REPAIR SKIN TAG etter Healing
LOTION & MOLE REMOVER
NES NET: 5 gram
"
https://m.media-amazon.com/images/I/61CO8e7l8VL.jpg,284992,height,38.0 centimetre,centimetre,"e
Se
Size:60*38 centimetre
"
https://m.media-amazon.com/images/I/615eQQqL4iS.jpg,810266,height,4.8 inch,inch,"3.2 inch
|-—_—_—_——_- | 3.7 inch —
_ |-——__—_—_-
=
00 as
‘ £
S
ico}
) dé .¢ a
2 volt * a, ‘4
ef J Present of star .
3s
x i a Ae
"
